grid_id,building_count,total_floor_area_m2,total_energy_GWh,heating_GWh,cooling_GWh,other_GWh,dominant_era,era_entropy,energy_density_GWh_km2
564,20,40191.5323,7.0556,1.3670,1.0870,4.6015,era3,0.8451,28.2226
565,0,,0.0000,,,,,,0.0000
566,0,,0.0000,,,,,,0.0000
567,0,,0.0000,,,,,,0.0000
568,0,,0.0000,,,,,,0.0000
569,0,,0.0000,,,,,,0.0000
570,0,,0.0000,,,,,,0.0000
571,120,177351.4575,27.0828,2.9818,3.7933,20.3077,era3,0.1169,108.3312
572,154,236862.9712,37.1234,4.6931,5.3248,27.1053,era3,0.3607,148.4935
573,0,,0.0000,,,,,,0.0000
574,0,,0.0000,,,,,,0.0000
575,0,,0.0000,,,,,,0.0000
576,0,,0.0000,,,,,,0.0000
577,0,,0.0000,,,,,,0.0000
578,0,,0.0000,,,,,,0.0000
579,0,,0.0000,,,,,,0.0000
580,0,,0.0000,,,,,,0.0000
581,0,,0.0000,,,,,,0.0000
582,0,,0.0000,,,,,,0.0000
583,0,,0.0000,,,,,,0.0000
584,0,,0.0000,,,,,,0.0000
585,0,,0.0000,,,,,,0.0000
586,0,,0.0000,,,,,,0.0000
587,0,,0.0000,,,,,,0.0000
588,0,,0.0000,,,,,,0.0000
589,32,43490.6508,6.8335,0.8746,0.9820,4.9768,era3,0.4334,27.3339
590,2,4050.1413,0.8563,0.2469,0.1465,0.4629,era2,0.0000,3.4253
591,21,7671.3820,1.5785,0.4350,0.2665,0.8769,era2,0.3145,6.3141
592,0,,0.0000,,,,,,0.0000
593,0,,0.0000,,,,,,0.0000
594,0,,0.0000,,,,,,0.0000
595,0,,0.0000,,,,,,0.0000
596,0,,0.0000,,,,,,0.0000
597,0,,0.0000,,,,,,0.0000
598,7,40137.3087,8.9695,2.8220,1.5319,4.6152,era1,0.5983,35.8778
599,42,114342.0246,23.6985,6.6357,3.9324,13.1295,era2,0.6668,94.7940
600,71,181962.1401,37.9763,10.7846,6.2310,20.9594,era2,0.9212,151.9052
601,32,117101.4321,24.5942,7.0222,4.1675,13.4034,era2,0.6150,98.3769
602,3,88570.6729,18.7265,5.3993,3.2027,10.1236,era2,0.0000,74.9060
603,4,107500.9016,16.3483,1.7537,2.2916,12.3030,era3,0.5623,65.3934
604,4,26949.3936,4.0535,0.4059,0.5632,3.0844,era3,0.0000,16.2138
605,35,63579.6228,10.5166,1.6778,1.5568,7.2818,era3,0.5824,42.0662
606,12,25734.1798,3.8707,0.3876,0.5378,2.9453,era3,0.0000,15.4827
607,12,22154.3165,3.6901,0.6028,0.5525,2.5347,era3,0.6365,14.7604
608,18,16854.2455,3.0583,0.6474,0.4831,1.9277,era3,0.6365,12.2330
609,2,2038.4564,0.3066,0.0307,0.0426,0.2333,era3,0.0000,1.2264
610,3,2450.8920,0.4554,0.1022,0.0729,0.2803,era3,0.6365,1.8217
611,14,32004.5846,5.9959,1.3712,0.9645,3.6600,era2,0.6518,23.9838
612,17,29845.1670,5.7069,1.3656,0.9283,3.4128,era3,0.6492,22.8275
613,34,152729.9624,23.4734,2.6772,3.3174,17.4787,era3,0.2984,93.8937
614,0,,0.0000,,,,,,0.0000
615,0,,0.0000,,,,,,0.0000
616,0,,0.0000,,,,,,0.0000
617,0,,0.0000,,,,,,0.0000
618,0,,0.0000,,,,,,0.0000
619,0,,0.0000,,,,,,0.0000
620,0,,0.0000,,,,,,0.0000
621,0,,0.0000,,,,,,0.0000
622,0,,0.0000,,,,,,0.0000
623,0,,0.0000,,,,,,0.0000
624,0,,0.0000,,,,,,0.0000
625,0,,0.0000,,,,,,0.0000
626,0,,0.0000,,,,,,0.0000
627,0,,0.0000,,,,,,0.0000
628,1,14966.7605,2.2512,0.2254,0.3128,1.7129,era3,0.0000,9.0046
629,12,64359.9386,13.3130,3.7017,2.2536,7.3571,era2,0.2868,53.2519
630,21,74663.4903,15.7861,4.5515,2.6998,8.5340,era2,0.0000,63.1444
631,67,126749.8652,28.8268,9.3100,4.8916,14.6240,era2,0.5866,115.3072
632,74,33874.5973,6.6838,1.7063,1.1016,3.8757,era2,0.5626,26.7354
633,0,,0.0000,,,,,,0.0000
634,0,,0.0000,,,,,,0.0000
635,0,,0.0000,,,,,,0.0000
636,0,,0.0000,,,,,,0.0000
637,0,,0.0000,,,,,,0.0000
638,0,,0.0000,,,,,,0.0000
639,15,41688.3934,9.6666,3.2032,1.6496,4.8134,era2,0.6730,38.6664
640,59,164233.8335,33.0632,8.7670,5.5076,18.7873,era2,0.6090,132.2528
641,61,160346.9275,32.9565,9.0733,5.5276,18.3542,era2,0.7143,131.8261
642,90,220283.6544,42.5528,10.4033,6.9597,25.1883,era2,0.5154,170.2113
643,19,100009.2928,15.1762,1.6068,2.1237,11.4457,era3,0.2062,60.7049
644,14,84355.3961,12.6879,1.2704,1.7630,9.6545,era3,0.0000,50.7516
645,25,53440.7947,8.7563,1.3451,1.2965,6.1145,era3,0.5004,35.0253
646,33,64479.1331,9.8671,1.0980,1.3898,7.3792,era3,0.1358,39.4685
647,26,42101.4396,7.0964,1.2087,1.0710,4.8166,era3,0.6172,28.3857
648,37,48810.4295,8.8145,1.8430,1.3885,5.5827,era3,0.6928,35.2578
649,32,59792.8242,9.7307,1.4551,1.4341,6.8415,era3,0.4826,38.9230
650,22,25076.7809,3.9084,0.4804,0.5583,2.8697,era3,0.3046,15.6337
651,15,20922.4699,3.6034,0.6585,0.5514,2.3935,era3,0.6365,14.4137
652,30,62302.3100,10.7895,2.0105,1.6392,7.1396,era3,0.7449,43.1578
653,34,50386.3720,8.4601,1.4219,1.2735,5.7646,era3,0.5456,33.8403
654,20,45027.6107,6.9945,0.8451,0.9966,5.1529,era3,0.4227,27.9782
655,0,,0.0000,,,,,,0.0000
656,0,,0.0000,,,,,,0.0000
657,0,,0.0000,,,,,,0.0000
658,0,,0.0000,,,,,,0.0000
659,0,,0.0000,,,,,,0.0000
660,0,,0.0000,,,,,,0.0000
661,0,,0.0000,,,,,,0.0000
662,0,,0.0000,,,,,,0.0000
663,0,,0.0000,,,,,,0.0000
664,5,11367.7603,1.8714,0.2928,0.2780,1.3006,era3,0.6730,7.4858
665,24,63704.0619,13.2363,3.7084,2.2454,7.2819,era2,0.2868,52.9454
666,23,39117.1225,8.5182,2.5769,1.4558,4.4852,era2,0.2954,34.0728
667,52,71414.4821,15.4078,4.5959,2.6240,8.1872,era2,0.4870,61.6311
668,0,,0.0000,,,,,,0.0000
669,18,55472.6937,10.6521,2.5719,1.7367,6.3432,era2,0.6870,42.6085
670,45,177147.7753,39.8029,12.6224,6.7972,20.3815,era2,0.6012,159.2116
671,48,197177.3234,41.3716,11.7856,7.0349,22.5493,era2,0.2021,165.4866
672,40,185634.8166,41.8735,13.3542,7.1502,21.3673,era2,0.5332,167.4941
673,5,14641.5978,3.2349,1.0006,0.5527,1.6814,era2,0.5004,12.9395
674,0,,0.0000,,,,,,0.0000
675,0,,0.0000,,,,,,0.0000
676,0,,0.0000,,,,,,0.0000
677,0,,0.0000,,,,,,0.0000
678,27,96763.6452,21.2621,6.5486,3.5426,11.1700,era1,1.0091,85.0483
679,6,38715.4190,7.5652,1.8934,1.2448,4.4267,era2,0.6365,30.2609
680,35,89519.0782,18.4788,5.1232,3.1136,10.2411,era2,0.4816,73.9151
681,58,126182.1754,23.2781,5.1397,3.6930,14.4447,era2,0.8137,93.1126
682,57,172983.3737,31.9675,7.1001,5.0340,19.8325,era3,0.9565,127.8699
683,81,167605.5792,31.2767,7.0879,5.0202,19.1675,era2,0.6523,125.1067
684,9,26126.2785,4.2939,0.6674,0.6371,2.9893,era3,0.5297,17.1755
685,10,16444.3950,2.4734,0.2477,0.3437,1.8821,era3,0.0000,9.8936
686,48,170996.6764,26.2171,2.9494,3.6982,19.5693,era3,0.3341,104.8685
687,44,180328.6211,27.1232,2.7157,3.7689,20.6386,era3,0.0000,108.4929
688,21,110035.7716,16.5505,1.6571,2.2997,12.5936,era3,0.0000,66.2019
689,6,16583.9351,2.4944,0.2498,0.3466,1.8980,era3,0.0000,9.9776
690,14,23312.6855,4.3201,0.9631,0.6907,2.6661,era3,0.6829,17.2802
691,4,12327.4565,1.8542,0.1857,0.2576,1.4109,era3,0.0000,7.4167
692,15,25873.7965,5.0460,1.2591,0.8254,2.9613,era2,0.8033,20.1840
693,22,43641.0544,9.0524,2.5315,1.5257,4.9948,era2,0.4851,36.2096
694,0,,0.0000,,,,,,0.0000
695,0,,0.0000,,,,,,0.0000
696,0,,0.0000,,,,,,0.0000
697,0,,0.0000,,,,,,0.0000
698,0,,0.0000,,,,,,0.0000
699,0,,0.0000,,,,,,0.0000
700,0,,0.0000,,,,,,0.0000
701,0,,0.0000,,,,,,0.0000
702,0,,0.0000,,,,,,0.0000
703,0,,0.0000,,,,,,0.0000
704,0,,0.0000,,,,,,0.0000
705,4,21220.1580,3.3441,0.4342,0.4816,2.4283,era3,0.6931,13.3762
706,14,32487.6461,5.5065,0.9557,0.8341,3.7167,era3,0.5983,22.0260
707,13,52500.8706,10.4926,2.7434,1.7465,6.0023,era2,0.5402,41.9703
708,20,92192.4786,17.2920,3.9650,2.7834,10.5430,era3,0.6474,69.1680
709,4,113226.5290,17.0304,1.7052,2.3664,12.9588,era3,0.0000,68.1216
710,42,212389.2497,44.2892,12.5140,7.4212,24.3521,era2,0.7139,177.1566
711,73,185821.6366,41.4626,13.0176,7.0758,21.3673,era2,0.6794,165.8504
712,58,137223.8075,29.9886,9.1224,5.1246,15.7401,era2,0.4597,119.9544
713,12,43953.3380,9.1208,2.5508,1.5432,5.0265,era2,0.8240,36.4833
714,0,,0.0000,,,,,,0.0000
715,0,,0.0000,,,,,,0.0000
716,0,,0.0000,,,,,,0.0000
717,0,,0.0000,,,,,,0.0000
718,0,,0.0000,,,,,,0.0000
719,6,46160.5886,9.7597,2.8139,1.6692,5.2762,era2,0.0000,39.0389
720,7,58518.0866,9.7740,1.6157,1.4557,6.7025,era2,0.7963,39.0959
721,5,80358.9976,14.1143,2.7353,2.1866,9.1921,era2,0.6730,56.4573
722,50,319769.0192,67.6082,19.6225,11.1157,36.8677,era2,0.9726,270.4329
723,41,192851.6287,40.4690,11.5397,6.8511,22.0764,era2,0.6033,161.8761
724,51,189348.6294,30.0258,4.0144,4.3440,21.6672,era3,0.5214,120.1033
725,11,166893.8152,25.9403,3.1436,3.6976,19.0989,era3,0.4741,103.7613
726,5,75965.6462,13.4982,2.7028,2.1059,8.6892,era3,0.5004,53.9927
727,3,12283.1466,1.8475,0.1850,0.2567,1.4058,era3,0.0000,7.3900
728,16,115386.7507,17.3553,1.7377,2.4116,13.2060,era3,0.0000,69.4213
729,30,104876.9327,15.7745,1.5794,2.1919,12.0032,era3,0.0000,63.0982
730,1,2733.2845,0.4111,0.0412,0.0571,0.3128,era3,0.0000,1.6445
731,1,1294.0797,0.1946,0.0195,0.0270,0.1481,era3,0.0000,0.7786
732,31,55461.2993,9.6931,1.8516,1.4970,6.3442,era3,0.6504,38.7725
733,9,19542.2733,3.2337,0.5158,0.4821,2.2359,era3,0.6365,12.9350
734,0,,0.0000,,,,,,0.0000
735,0,,0.0000,,,,,,0.0000
736,0,,0.0000,,,,,,0.0000
737,0,,0.0000,,,,,,0.0000
738,0,,0.0000,,,,,,0.0000
739,0,,0.0000,,,,,,0.0000
740,0,,0.0000,,,,,,0.0000
741,0,,0.0000,,,,,,0.0000
742,0,,0.0000,,,,,,0.0000
743,0,,0.0000,,,,,,0.0000
744,0,,0.0000,,,,,,0.0000
745,0,,0.0000,,,,,,0.0000
746,1,62891.9521,9.4596,0.9472,1.3144,7.1980,era3,0.0000,37.8383
747,22,147209.7847,25.5307,4.7661,3.9242,16.8398,era3,0.6765,102.1228
748,14,80772.2723,17.0324,4.8898,2.9094,9.2324,era2,0.2573,68.1298
749,7,89506.7637,18.0260,4.7805,3.0119,10.2328,era2,0.4101,72.1039
750,51,318299.7410,56.9981,11.6557,8.9339,36.4070,era2,0.4949,227.9924
751,33,90766.3279,19.2766,5.6119,3.2549,10.4090,era2,0.7595,77.1065
752,68,195473.2624,43.1243,13.3187,7.3379,22.4659,era2,0.6788,172.4972
753,27,63353.2579,14.0809,4.3947,2.4052,7.2803,era2,0.6365,56.3235
754,0,,0.0000,,,,,,0.0000
755,0,,0.0000,,,,,,0.0000
756,2,15394.8242,2.3155,0.2318,0.3218,1.7619,era3,0.0000,9.2621
757,1,2717.7534,0.5746,0.1657,0.0983,0.3106,era2,0.0000,2.2985
758,0,,0.0000,,,,,,0.0000
759,0,,0.0000,,,,,,0.0000
760,0,,0.0000,,,,,,0.0000
761,0,,0.0000,,,,,,0.0000
762,5,45209.1698,8.2856,1.7984,1.3164,5.1705,era2,0.6730,33.1426
763,40,111456.7240,26.2073,8.8593,4.4239,12.9230,era1,0.7534,104.8291
764,65,225686.7788,49.9260,15.4839,8.4918,25.9482,era2,0.7445,199.7040
765,52,140844.3471,29.7693,8.5879,5.0590,16.1210,era2,0.5360,119.0772
766,14,121038.5607,22.5269,5.0735,3.6104,13.8422,era2,0.6931,90.1077
767,6,55089.6227,8.5551,1.0321,1.2187,6.3043,era3,0.4506,34.2205
768,5,23218.6612,4.1688,0.8585,0.6544,2.6557,era2,0.6730,16.6751
769,10,21997.9821,3.3087,0.3313,0.4598,2.5177,era3,0.0000,13.2349
770,28,52547.2321,9.4459,1.9514,1.4839,6.0102,era3,0.6906,37.7834
771,1,1725.7135,0.3649,0.1052,0.0624,0.1972,era2,0.0000,1.4595
772,0,,0.0000,,,,,,0.0000
773,21,42892.5625,7.1221,1.1504,1.0642,4.9074,era3,0.4869,28.4883
774,0,,0.0000,,,,,,0.0000
775,0,,0.0000,,,,,,0.0000
776,0,,0.0000,,,,,,0.0000
777,0,,0.0000,,,,,,0.0000
778,0,,0.0000,,,,,,0.0000
779,0,,0.0000,,,,,,0.0000
780,0,,0.0000,,,,,,0.0000
781,0,,0.0000,,,,,,0.0000
782,0,,0.0000,,,,,,0.0000
783,0,,0.0000,,,,,,0.0000
784,0,,0.0000,,,,,,0.0000
785,0,,0.0000,,,,,,0.0000
786,0,,0.0000,,,,,,0.0000
787,42,114728.2112,24.9981,7.5800,4.2351,13.1819,era2,0.6992,99.9924
788,24,76197.7047,14.3158,3.2950,2.3065,8.7138,era2,0.6792,57.2632
789,5,35445.1876,7.4942,2.1607,1.2817,4.0514,era2,0.0000,29.9767
790,13,251924.4738,49.3997,12.4502,8.1431,28.8045,era2,0.5402,197.5987
791,83,159660.3887,34.0848,9.9874,5.8280,18.2678,era2,0.3912,136.3393
792,60,53361.6289,11.4251,3.3639,1.9534,6.1074,era2,0.3602,45.7005
793,10,44880.2909,9.4890,2.7359,1.6229,5.1298,era2,0.0000,37.9562
794,44,198948.3673,45.2339,14.5893,7.7226,22.9200,era2,0.6890,180.9357
795,66,101960.8879,21.6555,6.2915,3.7032,11.6597,era2,0.3046,86.6219
796,38,218291.8014,51.7228,17.6312,8.8220,25.2674,era1,0.6708,206.8913
797,22,135887.6834,30.5835,9.7375,5.1702,15.6746,era2,0.9667,122.3342
798,9,39300.0575,9.6325,3.4231,1.6417,4.5672,era1,0.5297,38.5299
799,2,12199.5117,2.5769,0.7419,0.4405,1.3944,era2,0.6931,10.3077
800,0,,0.0000,,,,,,0.0000
801,0,,0.0000,,,,,,0.0000
802,1,2427.7571,0.3652,0.0366,0.0507,0.2779,era3,0.0000,1.4606
803,1,3937.7724,0.5923,0.0593,0.0823,0.4507,era3,0.0000,2.3691
804,37,89836.2200,21.2056,7.1935,3.6172,10.3940,era2,0.6840,84.8225
805,74,191427.7353,49.7258,18.8530,8.4647,22.4062,era1,0.1697,198.9031
806,68,219505.2259,52.7071,18.3200,8.8158,25.5694,era1,0.9761,210.8284
807,17,222483.3788,38.2678,6.9684,5.8372,25.4614,era3,0.9238,153.0711
808,12,170645.1033,29.0353,5.1038,4.4089,19.5221,era2,0.6792,116.1411
809,4,51459.1924,7.9803,0.9557,1.1356,5.8889,era2,0.6931,31.9211
810,38,78101.3613,13.4426,2.4541,2.0474,8.9409,era3,0.7675,53.7706
811,38,165862.7817,31.3690,7.3283,5.0725,18.9672,era2,0.6708,125.4762
812,1,71862.8908,15.1940,4.3808,2.5986,8.2139,era2,0.0000,60.7759
813,15,30475.5156,5.7846,1.3622,0.9372,3.4850,era3,0.6909,23.1385
814,36,71453.0065,11.3244,1.5102,1.6377,8.1764,era3,0.3488,45.2977
815,0,,0.0000,,,,,,0.0000
816,0,,0.0000,,,,,,0.0000
817,0,,0.0000,,,,,,0.0000
818,0,,0.0000,,,,,,0.0000
819,0,,0.0000,,,,,,0.0000
820,0,,0.0000,,,,,,0.0000
821,0,,0.0000,,,,,,0.0000
822,0,,0.0000,,,,,,0.0000
823,0,,0.0000,,,,,,0.0000
824,0,,0.0000,,,,,,0.0000
825,0,,0.0000,,,,,,0.0000
826,0,,0.0000,,,,,,0.0000
827,0,,0.0000,,,,,,0.0000
828,10,58701.1697,9.6861,1.5286,1.4411,6.7162,era2,0.6109,38.7444
829,25,16929.2259,3.9017,1.2833,0.6624,1.9558,era2,0.8300,15.6070
830,20,67948.9244,14.3009,4.1063,2.3942,7.7997,era2,0.8865,57.2035
831,28,142407.3662,29.5955,8.2947,5.0210,16.2784,era2,0.2573,118.3819
832,24,246738.1541,47.6212,11.6419,7.7134,28.2643,era2,0.7924,190.4848
833,45,296837.0361,60.4775,16.4156,10.0336,34.0260,era2,0.6277,241.9100
834,1,1849.0480,0.3909,0.1127,0.0669,0.2113,era2,0.0000,1.5638
835,3,1659.7084,0.3509,0.1012,0.0600,0.1897,era2,0.6365,1.4037
836,2,25417.3849,5.3740,1.5494,0.9191,2.9052,era2,0.0000,21.4960
837,35,110985.5824,26.0807,8.7960,4.4493,12.8343,era2,0.5375,104.3228
838,17,54725.1648,10.8976,2.8474,1.7503,6.2996,era3,0.9560,43.5905
839,28,220708.8002,52.4861,17.9745,8.9515,25.5580,era2,0.6829,209.9446
840,12,35534.4949,7.0874,1.8460,1.1785,4.0626,era2,0.2868,28.3495
841,2,1569.9899,0.2866,0.0616,0.0454,0.1796,era2,0.6931,1.1464
842,1,3468.1746,0.9059,0.3455,0.1542,0.4062,era1,0.0000,3.6237
843,44,115620.9305,24.6026,7.1798,4.1732,13.2484,era2,0.5764,98.4103
844,9,50513.8781,10.6801,3.0793,1.8266,5.7737,era2,0.0000,42.7206
845,36,86730.1126,19.8570,6.4718,3.3730,10.0114,era2,0.7321,79.4280
846,22,137546.5480,35.3590,13.2588,6.0204,16.0784,era1,0.5860,141.4360
847,64,242286.7890,57.3250,19.5047,9.7779,28.0401,era2,0.6435,229.3002
848,26,103188.1517,20.0414,4.9579,3.2761,11.8067,era2,0.8284,80.1658
849,8,54710.6609,11.5675,3.3352,1.9783,6.2534,era2,0.0000,46.2699
850,8,11419.1521,2.6634,0.8895,0.4544,1.3194,era2,0.6931,10.6538
851,13,66254.0792,11.7290,2.3244,1.8258,7.5784,era3,0.6902,46.9158
852,50,154404.0255,25.9567,4.3810,3.9105,17.6648,era3,0.6410,103.8268
853,7,21051.3867,4.0312,0.9676,0.6563,2.4072,era2,0.6829,16.1250
854,7,8680.4075,1.7416,0.4587,0.2905,0.9924,era2,0.4101,6.9664
855,3,4606.6278,0.6929,0.0694,0.0963,0.5272,era3,0.0000,2.7715
856,1,68.1799,0.0144,0.0042,0.0025,0.0078,era2,0.0000,0.0577
857,0,,0.0000,,,,,,0.0000
858,0,,0.0000,,,,,,0.0000
859,0,,0.0000,,,,,,0.0000
860,0,,0.0000,,,,,,0.0000
861,0,,0.0000,,,,,,0.0000
862,0,,0.0000,,,,,,0.0000
863,0,,0.0000,,,,,,0.0000
864,0,,0.0000,,,,,,0.0000
865,0,,0.0000,,,,,,0.0000
866,0,,0.0000,,,,,,0.0000
867,0,,0.0000,,,,,,0.0000
868,0,,0.0000,,,,,,0.0000
869,0,,0.0000,,,,,,0.0000
870,0,,0.0000,,,,,,0.0000
871,0,,0.0000,,,,,,0.0000
872,0,,0.0000,,,,,,0.0000
873,2,14514.3556,3.4496,1.1805,0.5883,1.6806,era1,0.6931,13.7986
874,14,88186.4583,18.5841,5.3643,3.0549,10.1643,era2,1.0609,74.3366
875,0,,0.0000,,,,,,0.0000
876,0,,0.0000,,,,,,0.0000
877,3,7353.4703,1.3790,0.3161,0.2220,0.8409,era2,0.6365,5.5160
878,1,7342.5090,1.1044,0.1106,0.1535,0.8404,era3,0.0000,4.4175
879,3,762.5649,0.1147,0.0115,0.0159,0.0873,era3,0.0000,0.4588
880,10,45788.1744,10.5541,3.4691,1.8013,5.2832,era2,0.6931,42.2164
881,21,75904.3398,15.6105,4.3037,2.6145,8.6917,era2,0.7091,62.4419
882,6,68815.7938,15.2128,4.7240,2.5500,7.9381,era1,1.0114,60.8511
883,26,383194.0667,95.3097,34.4777,16.1617,44.6666,era1,0.7664,381.2388
884,81,350973.4127,88.1802,32.2449,15.0211,40.9107,era1,0.3224,352.7209
885,50,109367.5491,27.2294,9.8647,4.6056,12.7581,era1,0.5342,108.9177
886,32,102666.1401,24.0623,8.0874,4.1052,11.8687,era1,0.6912,96.2491
887,44,199757.5788,43.5833,13.2243,7.4481,22.9090,era2,0.3046,174.3334
888,30,92327.4906,21.1380,6.8839,3.6082,10.6450,era2,0.6365,84.5522
889,24,607532.7872,142.6722,48.0770,24.3396,70.2495,era2,0.6897,570.6887
890,1,30500.2213,6.4487,1.8593,1.1029,3.4862,era2,0.0000,25.7946
891,7,81635.8269,18.7749,6.1525,3.2045,9.4171,era1,0.6829,75.0995
892,0,,0.0000,,,,,,0.0000
893,34,234093.9302,47.1166,12.4817,7.8702,26.7628,era2,0.6652,188.4663
894,35,89622.8793,16.3316,3.4946,2.5862,10.2503,era2,0.6429,65.3264
895,3,9285.7427,1.7649,0.4168,0.2862,1.0618,era2,0.6365,7.0595
896,31,107726.1295,20.5977,4.9280,3.3505,12.3185,era2,0.4418,82.3907
897,0,,0.0000,,,,,,0.0000
898,0,,0.0000,,,,,,0.0000
899,0,,0.0000,,,,,,0.0000
900,0,,0.0000,,,,,,0.0000
901,0,,0.0000,,,,,,0.0000
902,0,,0.0000,,,,,,0.0000
903,0,,0.0000,,,,,,0.0000
904,0,,0.0000,,,,,,0.0000
905,0,,0.0000,,,,,,0.0000
906,0,,0.0000,,,,,,0.0000
907,0,,0.0000,,,,,,0.0000
908,0,,0.0000,,,,,,0.0000
909,0,,0.0000,,,,,,0.0000
910,0,,0.0000,,,,,,0.0000
911,0,,0.0000,,,,,,0.0000
912,0,,0.0000,,,,,,0.0000
913,0,,0.0000,,,,,,0.0000
914,0,,0.0000,,,,,,0.0000
915,0,,0.0000,,,,,,0.0000
916,0,,0.0000,,,,,,0.0000
917,0,,0.0000,,,,,,0.0000
918,0,,0.0000,,,,,,0.0000
919,0,,0.0000,,,,,,0.0000
920,0,,0.0000,,,,,,0.0000
921,0,,0.0000,,,,,,0.0000
922,0,,0.0000,,,,,,0.0000
923,0,,0.0000,,,,,,0.0000
924,0,,0.0000,,,,,,0.0000
925,0,,0.0000,,,,,,0.0000
926,1,59.1736,0.0155,0.0059,0.0026,0.0069,era1,0.0000,0.0618
927,4,75492.6854,16.2385,4.8172,2.7760,8.6446,era2,0.5623,64.9540
928,17,140177.2485,29.6377,8.5452,5.0688,16.0223,era2,0.0000,118.5507
929,30,551142.7119,141.5759,53.0665,24.0320,64.4720,era1,0.9730,566.3034
930,20,43902.2788,9.6063,2.9391,1.6029,5.0639,era1,0.8979,38.4253
931,2,80397.1612,21.0005,8.0084,3.5745,9.4169,era1,0.0000,84.0022
932,5,134187.1058,28.3712,8.1800,4.8522,15.3376,era2,0.0000,113.4847
933,19,515408.2590,94.0794,20.2905,14.6569,59.1297,era2,0.8570,376.3176
934,0,,0.0000,,,,,,0.0000
935,0,,0.0000,,,,,,0.0000
936,0,,0.0000,,,,,,0.0000
937,0,,0.0000,,,,,,0.0000
938,0,,0.0000,,,,,,0.0000
939,0,,0.0000,,,,,,0.0000
940,0,,0.0000,,,,,,0.0000
941,0,,0.0000,,,,,,0.0000
942,0,,0.0000,,,,,,0.0000
943,0,,0.0000,,,,,,0.0000
944,0,,0.0000,,,,,,0.0000
945,0,,0.0000,,,,,,0.0000
946,0,,0.0000,,,,,,0.0000
947,0,,0.0000,,,,,,0.0000
948,0,,0.0000,,,,,,0.0000
949,0,,0.0000,,,,,,0.0000
950,0,,0.0000,,,,,,0.0000
951,0,,0.0000,,,,,,0.0000
952,0,,0.0000,,,,,,0.0000
953,0,,0.0000,,,,,,0.0000
954,1,354.4720,0.0749,0.0216,0.0128,0.0405,era2,0.0000,0.2998
955,21,30394.3813,6.9089,2.2275,1.1795,3.5015,era2,0.4101,27.6356
956,16,51722.6381,11.5476,3.6281,1.9723,5.9467,era2,0.4826,46.1902
957,1,2757.7203,0.5831,0.1681,0.0997,0.3152,era2,0.0000,2.3323
958,0,,0.0000,,,,,,0.0000
959,0,,0.0000,,,,,,0.0000
960,0,,0.0000,,,,,,0.0000
961,0,,0.0000,,,,,,0.0000
962,0,,0.0000,,,,,,0.0000
963,0,,0.0000,,,,,,0.0000
964,0,,0.0000,,,,,,0.0000
965,0,,0.0000,,,,,,0.0000
966,0,,0.0000,,,,,,0.0000
967,0,,0.0000,,,,,,0.0000
968,0,,0.0000,,,,,,0.0000
969,0,,0.0000,,,,,,0.0000
970,0,,0.0000,,,,,,0.0000
971,6,61908.3034,14.5084,4.8766,2.4725,7.1587,era2,0.8676,58.0337
972,19,177710.4647,37.3397,10.7453,6.0650,20.5282,era3,1.0172,149.3588
973,7,13552.5691,2.9116,0.8620,0.4978,1.5517,era2,0.4101,11.6463
974,4,109796.6407,19.2175,3.6867,2.9707,12.5596,era3,0.5623,76.8699
975,0,,0.0000,,,,,,0.0000
976,0,,0.0000,,,,,,0.0000
977,0,,0.0000,,,,,,0.0000
978,0,,0.0000,,,,,,0.0000
979,0,,0.0000,,,,,,0.0000
980,0,,0.0000,,,,,,0.0000
981,0,,0.0000,,,,,,0.0000
982,0,,0.0000,,,,,,0.0000
983,0,,0.0000,,,,,,0.0000
984,0,,0.0000,,,,,,0.0000
985,0,,0.0000,,,,,,0.0000
986,0,,0.0000,,,,,,0.0000
987,0,,0.0000,,,,,,0.0000
988,0,,0.0000,,,,,,0.0000
989,0,,0.0000,,,,,,0.0000
990,0,,0.0000,,,,,,0.0000
991,0,,0.0000,,,,,,0.0000
992,0,,0.0000,,,,,,0.0000
993,11,72844.0530,17.7581,6.2816,2.9880,8.4878,era1,0.9949,71.0323
994,74,149343.6703,30.2882,8.1723,4.9514,17.1634,era2,1.0051,121.1526
995,86,170404.8329,37.4379,11.4820,6.3968,19.5574,era2,0.4041,149.7515
996,33,67331.1261,15.4062,5.0132,2.6298,7.7625,era2,0.5860,61.6250
997,28,50671.1447,11.9134,4.0237,2.0218,5.8674,era1,0.7897,47.6537
998,47,102909.8737,24.5350,8.4388,4.1513,11.9439,era1,0.8203,98.1399
999,9,65615.5069,15.6120,5.3500,2.6626,7.5987,era1,0.3488,62.4478
1000,4,28028.5388,7.3213,2.7919,1.2461,3.2830,era1,0.0000,29.2853
1001,2,38373.9594,10.0237,3.8224,1.7061,4.4947,era1,0.0000,40.0946
1002,34,57709.1573,15.0742,5.7484,2.5657,6.7595,era1,0.0000,60.2968
1003,14,112622.4712,29.4181,11.2183,5.0072,13.1915,era1,0.0000,117.6725
1004,15,1093993.8172,285.7621,108.9727,48.6390,128.1395,era1,0.0000,1143.0485
1005,11,23883.7390,6.1643,2.3213,1.0495,2.7933,era1,0.4741,24.6573
1006,29,182222.2466,47.5983,18.1512,8.1016,21.3437,era1,0.0000,190.3931
